assetPath	scenePaths
Assets/Idyllic Italian Coast Town/Materials/M_pipes.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Images/LL_CoopHousing_06.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/SewingRoom/sewing-sounds.wav	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Mouse/MouseR_d.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/table/Study Table_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/PrivacyLawExhibit/Materials/PrivacyLaw_HologramLine.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_042.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_flower_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bed/Blanket/AtlasTexture_Blanket_DefaultMaterial_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/General/btn_bgbottom.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/General/Look.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/HOMED/Models/Candle.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/SewingRoom/old_sewing_box.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/camera-canon-eos-400d/source/Cilindro low-bajo.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/Hand Expression Captures/Grab Expression Capture.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/NewLayer 5.terrainlayer	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Table/Table06.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/StarterAssets/FirstPersonController/Scripts/BasicRigidBodyPush.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/LindaLeaks/Images/LL_CoopHousing_02.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Textures/billboards/jungle_bush_3_billboard_normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Inputs/Simulation/SimulatedHandExpressionManager.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_034.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Chair/mat_Chair37.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Kitchen Room/side_piece/side_piece_marble_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_doors.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Closet/Closet21.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_bricks_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCAT_GLB_TextureRemediation/generic_tulip_flower/Texture_0 _00.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_013.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Study Room/Rug_Square_3.obj	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Bed/mat_Blanket.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/PrivacyLawExhibit/Textures/PrivacyLaw_Figure01.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair09/Chair09_mat_Chair09_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_007.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/Grass_A_Normal.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/danthaigames/DS 80s Television/Materials/TV Feet.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Inputs/Simulation/Hands/HandExpressionCapture.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Attachment/InteractionAttachController.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF.asset	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/PlantPotRoundMedium.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_C_BaseColor.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Animations/Climb Teleport Arrow.controller	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Environment/Floor Texture/floor mat 1_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/mtrls/OldPathway.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/XRI Default Input Actions.inputactions	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Living Room/TV.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/AffordanceSystem/Rendering/MaterialPropertyBlockHelper.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Environment/Floor Texture/floor mat 1_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Textures/jungle_bush_leaves_color.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Shaded Spectrum/Cozy Interiors Demo Pack/Materials/Painted Beech Wall Boards.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/SewingRoom/VideoTexture.renderTexture	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BlackParlors/Assets/Parlor_img.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/DemoSceneAssets/Sprites/Round Radius 4.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TextMesh Pro/Resources/Fonts & Materials/LiberationSans SDF - Fallback.asset	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_029.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Materials/TrimSheetGreenPurple.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Mouse/Cursor.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Books Pack/book_3.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Bed Room/CommonCeramic02Biege.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/New Terrain.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/GettingHome/page_001.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/UI/Core/GraphicRaycaster.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Furniture Mega Pack/Textures/Cushions/Cushion01_08/Cushion01_08_mat_Cushion01_08_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/tea_table/Tea Table_teatable_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Study Room/CHair2.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Shaders/Unlit_Fresnel.shadergraph	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/BlackFamilyMuseumArchive/Models/chest.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Bathroom/bathroom_wall.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/mtrls/RawWood.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_2-4.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Scripts/ClimbTeleportDestinationIndicator.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/note_pad/note_pad_note_pad_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/TerrainLayers/Grass_B_TerrainLayer.terrainlayer	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Living Room/teatable.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/Jump/JumpProvider.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_3-3.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Models/Grass_B.asset	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/GrassDry_Thickness.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Bed Room/fotostand.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Emilulz_Assets/DEMOLowPolyFlowers/Assets/SM_Daisy_Single.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair48/Chair48_mat_Chair48_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Black_Sand_BaseColor.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_033.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/LindaLeaks/Images/LL_map.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Study Room/table.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/mtrls/HallWood 4.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Bathroom/ceiling_light_emission.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Grass_Dry_BaseColor.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/txtrs/PavingStones119_1K-PNG_Color.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/GettingHome/page_004.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Scripts/MeshellArticleNotebookOpener.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Scripts/InteractableLinkLauncher.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Emilulz_Assets/DEMOLowPolyFlowers/Assets/SM_Rose_Black_Open.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Button.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BTMMP_Workstation_Assembly/camera-canon-eos-400d/textures/Camara_Low_V2_lambert3_BaseColor.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/book_5.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/danthaigames/DS 80s Television/Materials/TV Handles and Surround.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Feedback/SimpleHapticFeedback.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/table/Study Table_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Details/Grass_C_BaseColor.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Scripts/BlackKitchenPortalController.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Head/HMD.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Models/Bathroom/Mirror02_1.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Materials/PatternSpotGreenBig.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/SewingRoom/pillow__quilt.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Dining Room/trash-can.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/HOMED/Recipe_box_img.jpeg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_1-4.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_attachments_stone_BaseMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/balconY_tacle/balcony_table_balcony_table_2_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/SewingRoom/in_my_sisters_room_audio.wav	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_wall_plaster_BaseColor.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCAT_GLB_TextureRemediation/generic_tulip_flower/Texture_2 _02.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/General/KeyboardIcon.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Chair/mat_Chair47.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Dining Room/diining_chair_wood.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_022.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/sofa_2/sofa_2_01 - Default_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Materials/BlackKitchen_DarkFloor.mat	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Shaded Spectrum/Cozy Interiors Demo Pack/Textures/Gingham Kitchen Linen/GinghamKitchenLinenDisplacementMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Locomotion/Teleportation/GazeTeleportationAnchorFilter.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair47/Chair47_mat_Chair47_MetallicSmoothness.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/danthaigames/DS 80s Television/Textures/TVHandlesSurround.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Interactors/Visuals/CurveVisualController.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Shaded Spectrum/Cozy Interiors Demo Pack/Textures/Gingham Kitchen Linen/GinghamKitchenLinenAmbientOcclusionMap.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/txtrs/PavingStones049_1K-PNG_Color.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_002.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/imac.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_043.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Ri/glass_fish.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Table/mat_Table38.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Textures/GamePieces/GamePieces_Metallic.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/SewingRoom/bed.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/balcony/balcony_table_2.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/SceneTransitions/Scripts/SceneArrivalController.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/General/CloseWindow.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_leaf_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/Starter Assets/Scripts/ControllerAnimator.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Controller/xr_ctlr.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/UI/Core/ScrollRect.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/IgniteCoders/Simple Water Shader/Resources/WaterReflection.renderTexture	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/TerrainLayers/Grass_Dry_TerrainLayer.terrainlayer	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/BlackParlors/Assets/BreonnaTaylorMural.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/SubstanceAssets/LittleGamesPack/Models/Dominos/Domino_1-6.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/AffordanceSystem/Theme/Primitives/ColorAffordanceThemeDatum.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Packages/com.unity.ugui/Runtime/UGUI/UI/Core/Mask.cs	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/picture-frame/source/pictureframe.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/cake_display.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bed/BedFrame/AtlasTexture_BedFrame_AtlasTexture_BedFrame_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/Interior_props/LightPlastic02.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Coconut Palm Tree Pack/Materials/Coconut_Palm_Tree_AFS.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/Books Pack/book_5.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/LowPolyLivingRoomPack/ScenesDemo/M_LowPolyLivingRoom_Floor.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Tables/Table38/Table38_mat_Table38_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Bathroom/AtlasTexture_BathroomCollection_BathroomCollection_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/SewingRoom/needle_and_thread.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Meshes/Props/SM_boat_pylon.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Textures/M_rooftiles_roman_tiling_BaseColor.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Materials/Chair/mat_Chair26.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Samples/XR Interaction Toolkit/3.3.1/XR Device Simulator/UI/Hands/Hand_Default.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Animated Tropical Vegetation/Textures/billboards/jungle_bush_3_billboard_color.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Pandazole_Ultimate_Pack/Pandazole Farm Ranch Pack/Models/Env_GrassPlant_05.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT/Exhibits/BlackKitchen/Audio/kitchen_conversation.mp3	Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/LindaLeaks/Images/LL_CoopHousing_01.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Chair/Chair49.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/AffordanceSystem/Receiver/Rendering/ColorMaterialPropertyAffordanceReceiver.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/LowPolyLivingRoomPack/Materials/M_LowPolyLivingRoom.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Idyllic Italian Coast Town/Materials/M_wall_plaster 3.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/My_Custom/zedah_prevalent_52_inch_luxury_fan.glb	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Emilulz_Assets/DEMOLowPolyFlowers/Prefabs/M_DEMOAtlas_LowPolyFlowers.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Chairs/Chair26/Chair26_mat_Chair26_Normal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Study Room/study_chair/CHair2_study_chair_seat_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Pandazole_Ultimate_Pack/Pandazole Farm Ranch Pack/Models/Prop_WateringCan_02.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/TerrainSampleAssets/Textures/Terrain/Pebbles_C_Normal.tif	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/book_6.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Packages/com.unity.xr.interaction.toolkit/Runtime/Interaction/Interactors/XRInteractionGroup.cs	Scene 0 (Assets/BH_XR_MainScene.unity);Scene 1 (Assets/BCaT/Exhibits/BlackKitchen/Scenes/BlackKitchen_MemoryScene.unity)
Assets/BCaT_assets/LindaLeaks/Images/LL_CoopHousing_08.jpg	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Study Room/Notepad.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/BCaT_assets/Meshell_Sturgis/articles/Pages/BlackRefractions/page_001.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/UnityTechnologies/Basic Asset Pack Interior/Models/Floor/Floor4m.FBX	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Bed Room/bedside_table/bedside_table_bedside_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Balcony/flower_pot/flower_pot_1_flower_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Common/SmallObj/trash-can_metal.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/FBX/Sofa/Sofa13.fbx	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Common/Cherry Highgloss.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Textures/Living Room/sofa_2/sofa_2_01 - Default_AO.png	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/DevDen Arch Viz Scotland/Materials/Bed Room/Bedroom_wood_table.mat	Scene 0 (Assets/BH_XR_MainScene.unity)
Assets/Furniture Mega Pack/Textures/Cushions/Cushion17_24/Cushion17_24_mat_Cushion17_24_AlbedoTransparency.png	Scene 0 (Assets/BH_XR_MainScene.unity)
